2024-07-10 20:19:59,966 INFO    StreamThr :9012 [internal.py:wandb_internal():87] W&B internal server running at pid: 9012, started at: 2024-07-10 20:19:59.965709
2024-07-10 20:20:00,535 DEBUG   HandlerThread:9012 [system_monitor.py:probe():181] {'os': 'Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-07-11T01:20:00.512501', 'startedAt': '2024-07-11T01:19:59.961215', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/root/miniconda3/Project-Build-an-ML-Pipeline-Starter/multirun/2024-07-10/20-19-14/0/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/ruby-mar/Project-Build-an-ML-Pipeline-Starter.git', 'commit': '077621b0ed54d88e8c2f5ef3dea7b725c4ea7c98'}, 'email': None, 'root': '/root/miniconda3/Project-Build-an-ML-Pipeline-Starter', 'host': 'DESKTOP-PB897BH', 'username': 'root', 'executable': '/root/miniconda3/envs/mlflow-da93339ed90e31f137db8dabdae14e69a71f1301/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2495.998, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2495.998, 'min': 0.0, 'max': 0.0}, {'current': 2495.998, 'min': 0.0, 'max': 0.0}, {'current': 2495.998, 'min': 0.0, 'max': 0.0}, {'current': 2495.998, 'min': 0.0, 'max': 0.0}, {'current': 2495.998, 'min': 0.0, 'max': 0.0}, {'current': 2495.998, 'min': 0.0, 'max': 0.0}, {'current': 2495.998, 'min': 0.0, 'max': 0.0}, {'current': 2495.998, 'min': 0.0, 'max': 0.0}, {'current': 2495.998, 'min': 0.0, 'max': 0.0}, {'current': 2495.998, 'min': 0.0, 'max': 0.0}, {'current': 2495.998, 'min': 0.0, 'max': 0.0}, {'current': 2495.998, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 18.196029663085938}, 'gpu': 'NVIDIA GeForce RTX 3070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070', 'memory_total': 8589934592}], 'memory': {'total': 7.653499603271484}}
2024-07-10 20:20:00,535 INFO    HandlerThread:9012 [system_monitor.py:probe():182] Finished collecting system info
2024-07-10 20:20:00,535 INFO    HandlerThread:9012 [system_monitor.py:probe():185] Publishing system info
2024-07-10 20:20:00,535 DEBUG   HandlerThread:9012 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-07-10 20:20:00,535 DEBUG   HandlerThread:9012 [system_info.py:_save_pip():67] Saving pip packages done
2024-07-10 20:20:00,535 DEBUG   HandlerThread:9012 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-07-10 20:20:01,296 DEBUG   HandlerThread:9012 [system_info.py:_save_conda():86] Saving conda packages done
2024-07-10 20:20:01,297 INFO    HandlerThread:9012 [system_monitor.py:probe():187] Finished publishing system info
2024-07-10 20:20:01,298 DEBUG   SenderThread:9012 [sender.py:send():334] send: files
2024-07-10 20:20:01,299 INFO    SenderThread:9012 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-07-10 20:20:01,302 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: stop_status
2024-07-10 20:20:01,302 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: stop_status
2024-07-10 20:20:01,401 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/conda-environment.yaml
2024-07-10 20:20:01,401 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/wandb-summary.json
2024-07-10 20:20:01,401 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/requirements.txt
2024-07-10 20:20:01,401 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/wandb-metadata.json
2024-07-10 20:20:01,478 DEBUG   SenderThread:9012 [sender.py:send():334] send: telemetry
2024-07-10 20:20:01,478 DEBUG   SenderThread:9012 [sender.py:send():334] send: config
2024-07-10 20:20:01,478 DEBUG   SenderThread:9012 [sender.py:send():334] send: config
2024-07-10 20:20:01,566 DEBUG   SenderThread:9012 [sender.py:send():334] send: use_artifact
2024-07-10 20:20:01,748 INFO    Thread-15 :9012 [upload_job.py:push():143] Uploaded file /tmp/tmpkhx_su1wwandb/ixxc6uo0-wandb-metadata.json
2024-07-10 20:20:02,401 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/output.log
2024-07-10 20:20:04,402 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/output.log
2024-07-10 20:20:05,780 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: status_report
2024-07-10 20:20:10,780 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: status_report
2024-07-10 20:20:14,058 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: log_artifact
2024-07-10 20:20:14,058 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: log_artifact
2024-07-10 20:20:14,404 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/output.log
2024-07-10 20:20:14,423 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: partial_history
2024-07-10 20:20:14,670 INFO    Thread-22 :9012 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmp75c0olgb
2024-07-10 20:20:14,678 INFO    Thread-19 :9012 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmph6g3gxak
2024-07-10 20:20:14,679 INFO    Thread-17 :9012 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpnsdpj_qf
2024-07-10 20:20:14,679 INFO    Thread-18 :9012 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpjtqj3xym
2024-07-10 20:20:14,682 INFO    Thread-21 :9012 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmp4r72rxjn
2024-07-10 20:20:15,061 INFO    Thread-20 :9012 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpnob116oe
2024-07-10 20:20:15,404 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/media/images/feature_importance_0_0c5964a443c246c7a8ae.png
2024-07-10 20:20:15,404 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/media
2024-07-10 20:20:15,405 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/media/images
2024-07-10 20:20:15,426 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: poll_exit
2024-07-10 20:20:15,690 INFO    SenderThread:9012 [sender.py:send_request_log_artifact():1379] logged artifact random_forest_export - {'id': 'QXJ0aWZhY3Q6OTU1ODQwMzM0', 'digest': 'dc623a4f3da0c1f41202d78598b50f2c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjI1MTA3MzA2OQ==', 'latestArtifact': None}, 'version': 'latest'}
2024-07-10 20:20:15,690 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: summary_record
2024-07-10 20:20:15,690 INFO    SenderThread:9012 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-07-10 20:20:15,690 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: summary_record
2024-07-10 20:20:15,691 INFO    SenderThread:9012 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-07-10 20:20:15,691 DEBUG   SenderThread:9012 [sender.py:send():334] send: files
2024-07-10 20:20:15,691 INFO    SenderThread:9012 [sender.py:_save_file():1319] saving file media/images/feature_importance_0_0c5964a443c246c7a8ae.png with policy now
2024-07-10 20:20:15,691 DEBUG   SenderThread:9012 [sender.py:send():334] send: history
2024-07-10 20:20:15,691 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: summary_record
2024-07-10 20:20:15,692 INFO    SenderThread:9012 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-07-10 20:20:15,692 DEBUG   SenderThread:9012 [sender.py:send():334] send: exit
2024-07-10 20:20:15,692 INFO    SenderThread:9012 [sender.py:send_exit():557] handling exit code: 0
2024-07-10 20:20:15,692 INFO    SenderThread:9012 [sender.py:send_exit():559] handling runtime: 13
2024-07-10 20:20:15,692 INFO    SenderThread:9012 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-07-10 20:20:15,692 INFO    SenderThread:9012 [sender.py:send_exit():565] send defer
2024-07-10 20:20:15,692 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: poll_exit
2024-07-10 20:20:15,693 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:15,693 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 0
2024-07-10 20:20:15,693 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:15,693 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 0
2024-07-10 20:20:15,693 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 1
2024-07-10 20:20:15,693 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:15,693 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 1
2024-07-10 20:20:15,694 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:15,694 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 1
2024-07-10 20:20:15,694 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 2
2024-07-10 20:20:15,694 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:15,694 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 2
2024-07-10 20:20:15,694 INFO    HandlerThread:9012 [system_monitor.py:finish():161] Stopping system monitor
2024-07-10 20:20:15,694 DEBUG   SystemMonitor:9012 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-07-10 20:20:15,695 DEBUG   SystemMonitor:9012 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-07-10 20:20:15,695 DEBUG   SystemMonitor:9012 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-07-10 20:20:15,695 INFO    HandlerThread:9012 [interfaces.py:finish():175] Joined cpu
2024-07-10 20:20:15,695 INFO    HandlerThread:9012 [interfaces.py:finish():175] Joined disk
2024-07-10 20:20:15,698 INFO    HandlerThread:9012 [interfaces.py:finish():175] Joined gpu
2024-07-10 20:20:15,698 INFO    HandlerThread:9012 [interfaces.py:finish():175] Joined memory
2024-07-10 20:20:15,698 INFO    HandlerThread:9012 [interfaces.py:finish():175] Joined network
2024-07-10 20:20:15,699 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:15,699 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 2
2024-07-10 20:20:15,699 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 3
2024-07-10 20:20:15,699 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:15,699 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 3
2024-07-10 20:20:15,699 DEBUG   SenderThread:9012 [sender.py:send():334] send: stats
2024-07-10 20:20:15,699 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:15,699 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 3
2024-07-10 20:20:15,699 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 4
2024-07-10 20:20:15,699 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:15,699 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 4
2024-07-10 20:20:15,700 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:15,700 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 4
2024-07-10 20:20:15,700 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 5
2024-07-10 20:20:15,700 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:15,700 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 5
2024-07-10 20:20:15,700 DEBUG   SenderThread:9012 [sender.py:send():334] send: summary
2024-07-10 20:20:15,700 INFO    SenderThread:9012 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-07-10 20:20:15,700 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:15,700 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 5
2024-07-10 20:20:15,700 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 6
2024-07-10 20:20:15,700 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:15,700 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 6
2024-07-10 20:20:15,700 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:15,700 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 6
2024-07-10 20:20:15,702 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: status_report
2024-07-10 20:20:15,819 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 7
2024-07-10 20:20:15,819 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:15,819 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 7
2024-07-10 20:20:15,820 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:15,820 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 7
2024-07-10 20:20:15,999 INFO    Thread-23 :9012 [upload_job.py:push():143] Uploaded file /tmp/tmpkhx_su1wwandb/gtmboaqa-media/images/feature_importance_0_0c5964a443c246c7a8ae.png
2024-07-10 20:20:16,398 INFO    Thread-24 :9012 [upload_job.py:push():143] Uploaded file /tmp/tmpkhx_su1wwandb/knitnc1l-media/images/feature_importance_0_0c5964a443c246c7a8ae.png
2024-07-10 20:20:16,405 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/wandb-summary.json
2024-07-10 20:20:16,405 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/output.log
2024-07-10 20:20:16,405 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/config.yaml
2024-07-10 20:20:16,426 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: poll_exit
2024-07-10 20:20:17,790 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 8
2024-07-10 20:20:17,790 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: poll_exit
2024-07-10 20:20:17,790 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:17,790 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 8
2024-07-10 20:20:17,791 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:17,791 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 8
2024-07-10 20:20:17,795 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 9
2024-07-10 20:20:17,795 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:17,795 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 9
2024-07-10 20:20:17,795 DEBUG   SenderThread:9012 [sender.py:send():334] send: artifact
2024-07-10 20:20:18,298 INFO    Thread-27 :9012 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmptplr9ort
2024-07-10 20:20:18,301 INFO    Thread-26 :9012 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmprstredv8
2024-07-10 20:20:18,405 INFO    Thread-12 :9012 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/output.log
2024-07-10 20:20:19,027 INFO    SenderThread:9012 [sender.py:send_artifact():1415] sent artifact job-https___github.com_ruby-mar_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6OTU1ODQwMzc3', 'digest': '635486c375c0e53eca20f08068f00575', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjI1MTA3MzA5NA==', 'latestArtifact': None}, 'version': 'latest'}
2024-07-10 20:20:19,027 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:19,027 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 9
2024-07-10 20:20:19,027 INFO    SenderThread:9012 [dir_watcher.py:finish():362] shutting down directory watcher
2024-07-10 20:20:19,406 INFO    SenderThread:9012 [dir_watcher.py:finish():392] scan: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files
2024-07-10 20:20:19,406 INFO    SenderThread:9012 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/config.yaml config.yaml
2024-07-10 20:20:19,406 INFO    SenderThread:9012 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/conda-environment.yaml conda-environment.yaml
2024-07-10 20:20:19,406 INFO    SenderThread:9012 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/wandb-metadata.json wandb-metadata.json
2024-07-10 20:20:19,406 INFO    SenderThread:9012 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/wandb-summary.json wandb-summary.json
2024-07-10 20:20:19,407 INFO    SenderThread:9012 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/output.log output.log
2024-07-10 20:20:19,407 INFO    SenderThread:9012 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/requirements.txt requirements.txt
2024-07-10 20:20:19,407 INFO    SenderThread:9012 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/media/images/feature_importance_0_0c5964a443c246c7a8ae.png media/images/feature_importance_0_0c5964a443c246c7a8ae.png
2024-07-10 20:20:19,407 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 10
2024-07-10 20:20:19,407 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:19,408 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 10
2024-07-10 20:20:19,409 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:19,409 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 10
2024-07-10 20:20:19,409 INFO    SenderThread:9012 [file_pusher.py:finish():160] shutting down file pusher
2024-07-10 20:20:19,710 INFO    Thread-30 :9012 [upload_job.py:push():143] Uploaded file /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/wandb-summary.json
2024-07-10 20:20:19,773 INFO    Thread-28 :9012 [upload_job.py:push():143] Uploaded file /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/config.yaml
2024-07-10 20:20:19,780 INFO    Thread-31 :9012 [upload_job.py:push():143] Uploaded file /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/output.log
2024-07-10 20:20:19,782 INFO    Thread-32 :9012 [upload_job.py:push():143] Uploaded file /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/requirements.txt
2024-07-10 20:20:19,844 INFO    Thread-29 :9012 [upload_job.py:push():143] Uploaded file /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files/conda-environment.yaml
2024-07-10 20:20:20,044 INFO    Thread-11 :9012 [sender.py:transition_state():585] send defer: 11
2024-07-10 20:20:20,044 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:20,044 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 11
2024-07-10 20:20:20,044 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:20,044 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 11
2024-07-10 20:20:20,044 INFO    SenderThread:9012 [file_pusher.py:join():165] waiting for file pusher
2024-07-10 20:20:20,044 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 12
2024-07-10 20:20:20,045 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:20,045 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 12
2024-07-10 20:20:20,045 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:20,045 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 12
2024-07-10 20:20:20,224 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 13
2024-07-10 20:20:20,224 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
2024-07-10 20:20:20,224 INFO    HandlerThread:9012 [handler.py:handle_request_defer():170] handle defer: 13
2024-07-10 20:20:20,224 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: defer
2024-07-10 20:20:20,224 INFO    SenderThread:9012 [sender.py:send_request_defer():581] handle sender defer: 13
2024-07-10 20:20:20,225 INFO    SenderThread:9012 [sender.py:transition_state():585] send defer: 14
2024-07-10 20:20:20,225 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: defer
