2024-07-09 22:03:44,795 INFO    StreamThr :2529 [internal.py:wandb_internal():87] W&B internal server running at pid: 2529, started at: 2024-07-09 22:03:44.795195
2024-07-09 22:03:45,197 INFO    HandlerThread:2529 [system_monitor.py:probe():185] Publishing system info
2024-07-09 22:03:45,197 DEBUG   HandlerThread:2529 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-07-09 22:03:45,197 DEBUG   HandlerThread:2529 [system_info.py:_save_pip():67] Saving pip packages done
2024-07-09 22:03:45,197 DEBUG   HandlerThread:2529 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-07-09 22:03:45,525 DEBUG   HandlerThread:2529 [system_info.py:_save_conda():86] Saving conda packages done
2024-07-09 22:03:45,525 INFO    HandlerThread:2529 [system_monitor.py:probe():187] Finished publishing system info
2024-07-09 22:03:45,527 DEBUG   SenderThread:2529 [sender.py:send():334] send: files
2024-07-09 22:03:45,527 INFO    SenderThread:2529 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-07-09 22:03:45,530 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: stop_status
2024-07-09 22:03:45,530 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: stop_status
2024-07-09 22:03:45,647 DEBUG   SenderThread:2529 [sender.py:send():334] send: telemetry
2024-07-09 22:03:45,647 DEBUG   SenderThread:2529 [sender.py:send():334] send: config
2024-07-09 22:03:45,783 DEBUG   SenderThread:2529 [sender.py:send():334] send: use_artifact
2024-07-09 22:03:45,956 INFO    Thread-15 :2529 [upload_job.py:push():143] Uploaded file /tmp/tmprqx3rmwwwandb/r1w8faea-wandb-metadata.json
2024-07-09 22:03:46,069 INFO    Thread-12 :2529 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/wandb-metadata.json
2024-07-09 22:03:46,069 INFO    Thread-12 :2529 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/requirements.txt
2024-07-09 22:03:46,069 INFO    Thread-12 :2529 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/wandb-summary.json
2024-07-09 22:03:46,069 INFO    Thread-12 :2529 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/output.log
2024-07-09 22:03:46,069 INFO    Thread-12 :2529 [dir_watcher.py:_on_file_created():275] file/dir created: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/conda-environment.yaml
2024-07-09 22:03:46,256 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: log_artifact
2024-07-09 22:03:46,256 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: log_artifact
2024-07-09 22:03:47,093 INFO    Thread-17 :2529 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpq563phm6
2024-07-09 22:03:47,258 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: poll_exit
2024-07-09 22:03:47,651 INFO    SenderThread:2529 [sender.py:send_request_log_artifact():1379] logged artifact clean_sample.csv - {'id': 'QXJ0aWZhY3Q6OTUyMDE1Njc5', 'digest': 'd1caf0f1b6fe9e1d49d7c0b252c8b39a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjI0Nzk0MTczMQ==', 'latestArtifact': None}, 'version': 'latest'}
2024-07-09 22:03:47,651 DEBUG   SenderThread:2529 [sender.py:send():334] send: exit
2024-07-09 22:03:47,651 INFO    SenderThread:2529 [sender.py:send_exit():557] handling exit code: 0
2024-07-09 22:03:47,652 INFO    SenderThread:2529 [sender.py:send_exit():559] handling runtime: 1
2024-07-09 22:03:47,652 INFO    SenderThread:2529 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-07-09 22:03:47,652 INFO    SenderThread:2529 [sender.py:send_exit():565] send defer
2024-07-09 22:03:47,652 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: poll_exit
2024-07-09 22:03:47,652 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:47,652 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 0
2024-07-09 22:03:47,653 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:47,653 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 0
2024-07-09 22:03:47,653 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 1
2024-07-09 22:03:47,653 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:47,653 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 1
2024-07-09 22:03:47,653 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:47,653 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 1
2024-07-09 22:03:47,653 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 2
2024-07-09 22:03:47,653 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:47,653 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 2
2024-07-09 22:03:47,653 INFO    HandlerThread:2529 [system_monitor.py:finish():161] Stopping system monitor
2024-07-09 22:03:47,654 DEBUG   SystemMonitor:2529 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-07-09 22:03:47,654 DEBUG   SystemMonitor:2529 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-07-09 22:03:47,654 DEBUG   SystemMonitor:2529 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-07-09 22:03:47,655 INFO    HandlerThread:2529 [interfaces.py:finish():175] Joined cpu
2024-07-09 22:03:47,655 INFO    HandlerThread:2529 [interfaces.py:finish():175] Joined disk
2024-07-09 22:03:47,658 INFO    HandlerThread:2529 [interfaces.py:finish():175] Joined gpu
2024-07-09 22:03:47,658 INFO    HandlerThread:2529 [interfaces.py:finish():175] Joined memory
2024-07-09 22:03:47,658 INFO    HandlerThread:2529 [interfaces.py:finish():175] Joined network
2024-07-09 22:03:47,658 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:47,658 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 2
2024-07-09 22:03:47,658 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 3
2024-07-09 22:03:47,659 DEBUG   SenderThread:2529 [sender.py:send():334] send: stats
2024-07-09 22:03:47,659 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:47,659 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 3
2024-07-09 22:03:47,659 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:47,659 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 3
2024-07-09 22:03:47,659 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 4
2024-07-09 22:03:47,659 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:47,659 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 4
2024-07-09 22:03:47,659 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:47,659 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 4
2024-07-09 22:03:47,659 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 5
2024-07-09 22:03:47,659 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:47,659 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 5
2024-07-09 22:03:47,659 DEBUG   SenderThread:2529 [sender.py:send():334] send: summary
2024-07-09 22:03:47,660 INFO    SenderThread:2529 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-07-09 22:03:47,660 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:47,660 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 5
2024-07-09 22:03:47,660 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 6
2024-07-09 22:03:47,660 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:47,660 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 6
2024-07-09 22:03:47,660 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:47,660 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 6
2024-07-09 22:03:47,662 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: status_report
2024-07-09 22:03:47,755 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 7
2024-07-09 22:03:47,755 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:47,755 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 7
2024-07-09 22:03:47,756 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:47,756 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 7
2024-07-09 22:03:48,069 INFO    Thread-12 :2529 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/wandb-summary.json
2024-07-09 22:03:48,069 INFO    Thread-12 :2529 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/output.log
2024-07-09 22:03:48,069 INFO    Thread-12 :2529 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/config.yaml
2024-07-09 22:03:48,259 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: poll_exit
2024-07-09 22:03:49,653 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 8
2024-07-09 22:03:49,653 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: poll_exit
2024-07-09 22:03:49,653 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:49,653 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 8
2024-07-09 22:03:49,653 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:49,654 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 8
2024-07-09 22:03:49,657 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 9
2024-07-09 22:03:49,657 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:49,657 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 9
2024-07-09 22:03:49,657 DEBUG   SenderThread:2529 [sender.py:send():334] send: artifact
2024-07-09 22:03:50,070 INFO    Thread-12 :2529 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/output.log
2024-07-09 22:03:50,208 INFO    Thread-20 :2529 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmprhbsczgf
2024-07-09 22:03:50,218 INFO    Thread-19 :2529 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmp5sdyz8kc
2024-07-09 22:03:50,990 INFO    SenderThread:2529 [sender.py:send_artifact():1415] sent artifact job-https___github.com_ruby-mar_Project-Build-an-ML-Pipeline-Starter.git_src_basic_cleaning_run.py - {'id': 'QXJ0aWZhY3Q6OTUyMDE1OTYz', 'digest': 'a2ae471d108e9d9eb22c374bff847039', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjI0Nzk0MTk3Nw==', 'latestArtifact': None}, 'version': 'latest'}
2024-07-09 22:03:50,991 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:50,991 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 9
2024-07-09 22:03:50,991 INFO    SenderThread:2529 [dir_watcher.py:finish():362] shutting down directory watcher
2024-07-09 22:03:51,070 INFO    SenderThread:2529 [dir_watcher.py:finish():392] scan: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files
2024-07-09 22:03:51,070 INFO    SenderThread:2529 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/config.yaml config.yaml
2024-07-09 22:03:51,070 INFO    SenderThread:2529 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/conda-environment.yaml conda-environment.yaml
2024-07-09 22:03:51,071 INFO    SenderThread:2529 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/wandb-metadata.json wandb-metadata.json
2024-07-09 22:03:51,071 INFO    SenderThread:2529 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/wandb-summary.json wandb-summary.json
2024-07-09 22:03:51,071 INFO    SenderThread:2529 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/output.log output.log
2024-07-09 22:03:51,074 INFO    SenderThread:2529 [dir_watcher.py:finish():406] scan save: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/requirements.txt requirements.txt
2024-07-09 22:03:51,076 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 10
2024-07-09 22:03:51,076 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:51,077 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 10
2024-07-09 22:03:51,079 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:51,079 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 10
2024-07-09 22:03:51,079 INFO    SenderThread:2529 [file_pusher.py:finish():160] shutting down file pusher
2024-07-09 22:03:51,344 INFO    Thread-23 :2529 [upload_job.py:push():143] Uploaded file /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/wandb-summary.json
2024-07-09 22:03:51,410 INFO    Thread-21 :2529 [upload_job.py:push():143] Uploaded file /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/config.yaml
2024-07-09 22:03:51,411 INFO    Thread-22 :2529 [upload_job.py:push():143] Uploaded file /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/conda-environment.yaml
2024-07-09 22:03:51,419 INFO    Thread-25 :2529 [upload_job.py:push():143] Uploaded file /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/requirements.txt
2024-07-09 22:03:51,444 INFO    Thread-24 :2529 [upload_job.py:push():143] Uploaded file /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files/output.log
2024-07-09 22:03:51,644 INFO    Thread-11 :2529 [sender.py:transition_state():585] send defer: 11
2024-07-09 22:03:51,644 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:51,644 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 11
2024-07-09 22:03:51,644 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:51,644 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 11
2024-07-09 22:03:51,644 INFO    SenderThread:2529 [file_pusher.py:join():165] waiting for file pusher
2024-07-09 22:03:51,645 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 12
2024-07-09 22:03:51,645 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:51,645 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 12
2024-07-09 22:03:51,645 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:51,645 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 12
2024-07-09 22:03:51,697 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 13
2024-07-09 22:03:51,697 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:51,697 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 13
2024-07-09 22:03:51,697 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:51,697 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 13
2024-07-09 22:03:51,697 INFO    SenderThread:2529 [sender.py:transition_state():585] send defer: 14
2024-07-09 22:03:51,697 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: defer
2024-07-09 22:03:51,697 INFO    HandlerThread:2529 [handler.py:handle_request_defer():170] handle defer: 14
2024-07-09 22:03:51,698 DEBUG   SenderThread:2529 [sender.py:send():334] send: final
2024-07-09 22:03:51,698 DEBUG   SenderThread:2529 [sender.py:send():334] send: footer
2024-07-09 22:03:51,698 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: defer
2024-07-09 22:03:51,698 INFO    SenderThread:2529 [sender.py:send_request_defer():581] handle sender defer: 14
2024-07-09 22:03:51,698 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: poll_exit
2024-07-09 22:03:51,698 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: poll_exit
2024-07-09 22:03:51,699 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: server_info
2024-07-09 22:03:51,699 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: server_info
2024-07-09 22:03:51,700 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: get_summary
2024-07-09 22:03:51,700 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: sampled_history
2024-07-09 22:03:51,780 INFO    MainThread:2529 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-07-09 22:03:51,780 INFO    MainThread:2529 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-07-09 22:03:51,780 INFO    MainThread:2529 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-07-09 22:03:51,780 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: shutdown
2024-07-09 22:03:51,780 INFO    HandlerThread:2529 [handler.py:finish():841] shutting down handler
2024-07-09 22:03:52,699 INFO    WriterThread:2529 [datastore.py:close():299] close: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/run-p98m4zun.wandb
2024-07-09 22:03:52,780 INFO    SenderThread:2529 [sender.py:finish():1491] shutting down sender
2024-07-09 22:03:52,780 INFO    SenderThread:2529 [file_pusher.py:finish():160] shutting down file pusher
2024-07-09 22:03:52,780 INFO    SenderThread:2529 [file_pusher.py:join():165] waiting for file pusher
